        ('ethereum', 'Aave Frontend', 'Aave Router', 'InitializableImmutableAdminUpgradeabilityProxy', '', 0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2, ''),
        ('ethereum', 'FireBird Frontend', 'FireBird Router', 'FireBirdRouter', 'Aggregator', 0xe0C38b2a8D09aAD53f1C67734B9A95E43d5981c0, ''),
        ('ethereum', 'Avocado Wallet', 'Avocado Router', 'AvoForwarderProxy', 'Wallet', 0x375F6B0CD12b34Dc28e34C26853a37012C24dDE5, ''),
        ('ethereum', 'Balancer Frontend', 'Balancer Router', 'Balancer Vault', 'DEX', 0xBA12222222228d8Ba445958a75a0704d566BF2C8, ''), -- balancer frontend redirects to cowswap
        ('ethereum', 'Integral Frontend' , 'Integral TWAPDelay', 'TWAPDelay', 'DEX', 0x350232f55A38254320C0200C216AC899F6808014, ''),
        ('ethereum', 'Integral Frontend' , 'Integral TWAPDelay', 'TWAPDelay', 'DEX', 0x782534550e2553a42cdff8d5a94066d8c7b6729b, ''),
        ('ethereum', 'Integral Frontend' , 'Integral TWAPDelay', 'TWAPDelay', 'DEX', 0x35cb375799b28c8d6b7c5c8d494ed180ae2e60cb, ''),
        ('ethereum', 'Integral Frontend' , 'Integral TWAPDelay', 'TWAPDelay', 'DEX', 0xe85fcb42c37a3856dc503a6a896072b841487d84, ''),
        ('ethereum', 'Integral Frontend' , 'Integral TWAPDelay', 'TWAPDelay', 'DEX', 0x77b1e5d58247bc3300a8e646b018fcebfee5a59c, ''),
        ('ethereum', 'Integral Frontend' , 'Integral TWAPDelay', 'TWAPDelay', 'DEX', 0xf7a1a407667e5f59791ea082b78ed40b09fc32cd, ''),
        ('ethereum', 'Integral Frontend' , 'Integral TWAPDelay', 'TWAPDelay', 'DEX', 0xbdbcdfbca3b6eb90f251b41806a40569c6eb18cd, ''),
        ('ethereum', 'Integral Frontend' , 'Integral TWAPDelay', 'TWAPDelay', 'DEX', 0x160f5f00288e9e1cc8655b327e081566e580a71d, ''),
        ('ethereum', '' , 'Integral Relayer', 'Relayer', 'DEX', 0xd17b3c9784510E33cD5B87b490E79253BcD81e2E, '')
